/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- right : 0.03
 -- None : -0.15

('green', None, 'left', 'forward')
 -- forward : 0.07
 -- left : 0.40
 -- right : 0.01
 -- None : -0.48

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.01
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- left : -0.40
 -- right : 0.01
 -- None : -0.05

('red', 'forward', 'left', 'left')
 -- forward : -0.09
 -- left : -0.39
 -- right : 0.05
 -- None : 0.04

('green', 'forward', 'forward', None)
 -- forward : 0.28
 -- left : -0.97
 -- right : 0.06
 -- None : -0.30

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.39
 -- right : -0.20
 -- None : 0.07

('red', 'right', 'left', 'forward')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.03

('red', 'right', 'left', None)
 -- forward : -0.40
 -- left : -3.84
 -- right : 0.09
 -- None : 0.04

('green', None, 'right', 'forward')
 -- forward : 0.03
 -- left : 0.04
 -- right : 0.29
 -- None : -0.36

('green', 'right', 'left', None)
 -- forward : 0.04
 -- left : -0.40
 -- right : 0.08
 -- None : -0.15

('red', 'right', 'forward', 'right')
 -- forward : -0.10
 -- left : -0.80
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', None)
 -- forward : -0.21
 -- left : -2.33
 -- right : 0.10
 -- None : 0.23

('green', 'left', 'right', 'right')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('red', 'right', 'left', 'left')
 -- forward : -0.10
 -- left : -0.40
 -- right : 0.00
 -- None : 0.07

('red', 'left', 'forward', 'left')
 -- forward : -0.31
 -- left : -0.20
 -- right : 0.01
 -- None : 0.20

('green', 'left', 'left', None)
 -- forward : 0.08
 -- left : 0.50
 -- right : 0.09
 -- None : 0.09

('red', None, 'forward', 'right')
 -- forward : -0.10
 -- left : -0.40
 -- right : 0.02
 -- None : 0.08

('green', None, 'forward', None)
 -- forward : 1.16
 -- left : 0.20
 -- right : 0.16
 -- None : -1.12

('red', 'left', 'forward', 'forward')
 -- forward : -0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : -0.06

('red', 'left', 'right', 'left')
 -- forward : -0.51
 -- left : -0.49
 -- right : 0.13
 -- None : 0.02

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.02
 -- None : 0.10

