/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : -0.79
 -- left : -1.57
 -- right : -0.59
 -- None : 0.18

('green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- left : -0.38
 -- right : 0.01
 -- None : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('red', 'forward', 'left', None)
 -- forward : -2.42
 -- left : -1.58
 -- right : 0.11
 -- None : 0.47

('green', 'left', 'forward', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.28
 -- left : 0.03
 -- right : 0.05
 -- None : -0.31

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : -0.94
 -- left : -0.49
 -- right : 0.07
 -- None : 0.01

('green', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- left : -0.61
 -- right : 0.01
 -- None : 0.00

('red', None, 'left', 'forward')
 -- forward : -4.21
 -- left : -2.70
 -- right : -1.92
 -- None : 0.28

('green', None, 'left', 'right')
 -- forward : 0.01
 -- left : 0.16
 -- right : 0.03
 -- None : -0.15

('green', 'right', 'forward', None)
 -- forward : 0.15
 -- left : -0.98
 -- right : 0.00
 -- None : -0.24

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.03
 -- None : 0.04

('red', None, 'right', None)
 -- forward : -3.43
 -- left : -3.20
 -- right : 0.89
 -- None : 0.41

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('red', 'left', 'forward', None)
 -- forward : -1.69
 -- left : -1.19
 -- right : 0.13
 -- None : 0.70

('red', 'forward', 'forward', None)
 -- forward : -2.03
 -- left : -2.10
 -- right : 0.08
 -- None : 0.64

('red', 'forward', 'right', None)
 -- forward : -0.85
 -- left : -1.54
 -- right : 0.37
 -- None : 0.14

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.01
 -- None : 0.01

('red', 'right', 'forward', 'left')
 -- forward : -0.21
 -- left : -0.39
 -- right : 0.04
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : -1.17
 -- left : -0.70
 -- right : 0.23
 -- None : 0.10

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.19
 -- None : 0.00

('red', None, 'forward', None)
 -- forward : -4.19
 -- left : -3.67
 -- right : 0.23
 -- None : 1.04

('green', 'left', 'right', None)
 -- forward : 0.02
 -- left : 0.08
 -- right : 0.22
 -- None : 0.04

('red', 'left', 'left', None)
 -- forward : -2.09
 -- left : -1.54
 -- right : 0.10
 -- None : 0.69

('red', 'forward', 'right', 'left')
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('red', 'forward', 'left', 'right')
 -- forward : -0.09
 -- left : -0.19
 -- right : 0.00
 -- None : 0.03

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.57
 -- right : 0.02
 -- None : 0.01

('green', 'left', 'forward', None)
 -- forward : 0.65
 -- left : 0.05
 -- right : 0.11
 -- None : 0.10

('green', 'left', 'left', 'right')
 -- forward : 0.01
 -- left : 0.02
 -- right : 0.01
 -- None : 0.01

('green', None, 'forward', 'right')
 -- forward : 0.23
 -- left : 0.03
 -- right : 0.04
 -- None : -0.41

('green', 'right', 'right', None)
 -- forward : 0.02
 -- left : -0.80
 -- right : 0.09
 -- None : -0.19

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.05
 -- None : 0.02

('green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- left : -0.21
 -- right : 0.03
 -- None : 0.00

('red', 'left', 'left', 'left')
 -- forward : -1.17
 -- left : -0.20
 -- right : 0.02
 -- None : 0.10

('red', 'forward', 'right', 'forward')
 -- forward : -0.79
 -- left : -0.78
 -- right : 0.00
 -- None : 0.09

('green', None, 'left', None)
 -- forward : 0.26
 -- left : 1.16
 -- right : 0.18
 -- None : -1.35

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- left : -0.20
 -- right : 0.00
 -- None : -0.05

('green', None, 'left', 'forward')
 -- forward : 0.05
 -- left : 0.35
 -- right : 0.13
 -- None : -0.47

('red', 'forward', 'forward', 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : -0.00
 -- None : 0.04

('green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.01
 -- None : -0.11

('red', 'forward', 'left', 'left')
 -- forward : -0.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', None)
 -- forward : 0.46
 -- left : -1.54
 -- right : 0.04
 -- None : -0.48

('red', 'forward', 'left', 'forward')
 -- forward : -0.80
 -- left : -1.56
 -- right : -0.77
 -- None : 0.06

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('red', 'right', 'left', None)
 -- forward : -0.32
 -- left : -1.60
 -- right : 0.04
 -- None : 0.16

('green', None, 'right', 'forward')
 -- forward : 0.15
 -- left : 0.03
 -- right : 0.08
 -- None : -0.14

('green', 'right', 'left', None)
 -- forward : 0.01
 -- left : -0.76
 -- right : 0.03
 -- None : -0.11

('red', 'right', 'forward', 'right')
 -- forward : -0.09
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', None)
 -- forward : -0.32
 -- left : -2.35
 -- right : 0.03
 -- None : 0.23

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : -0.59
 -- left : -0.39
 -- right : 0.00
 -- None : 0.12

('red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- left : -0.11
 -- right : 0.02
 -- None : 0.12

('green', 'left', 'left', None)
 -- forward : 0.11
 -- left : 0.57
 -- right : 0.10
 -- None : 0.03

('red', None, 'forward', 'right')
 -- forward : -0.10
 -- left : -0.38
 -- right : 0.03
 -- None : 0.14

('green', None, 'forward', None)
 -- forward : 1.02
 -- left : 0.22
 -- right : 0.26
 -- None : -1.17

('red', 'left', 'forward', 'forward')
 -- forward : -1.18
 -- left : -0.40
 -- right : -0.39
 -- None : 0.05

('green', 'right', 'left', 'left')
 -- forward : 0.03
 -- left : -0.59
 -- right : 0.00
 -- None : -0.06

('red', 'left', 'left', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.10

('red', 'forward', 'forward', 'left')
 -- forward : -0.58
 -- left : -0.19
 -- right : 0.03
 -- None : 0.17

