/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : -1.74
 -- left : -1.88
 -- right : 0.08
 -- None : 0.37

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- left : 0.09
 -- right : 0.02
 -- None : 0.01

('green', None, 'forward', 'left')
 -- forward : 0.43
 -- left : 0.04
 -- right : 0.02
 -- None : -0.53

('red', None, 'right', 'left')
 -- forward : -1.00
 -- left : -0.30
 -- right : 0.34
 -- None : 0.08

('green', 'forward', 'forward', 'forward')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.03
 -- None : -0.14

('red', None, 'left', 'forward')
 -- forward : -4.56
 -- left : -1.18
 -- right : -1.17
 -- None : 0.28

('green', None, 'left', 'right')
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.06
 -- None : -0.13

('green', 'right', 'forward', None)
 -- forward : 0.19
 -- left : -0.59
 -- right : 0.03
 -- None : -0.25

('green', 'left', 'left', 'left')
 -- forward : 0.07
 -- left : 0.01
 -- right : 0.00
 -- None : 0.01

('red', None, 'right', None)
 -- forward : -3.40
 -- left : -2.92
 -- right : 0.37
 -- None : 0.92

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -0.29
 -- left : -0.20
 -- right : 0.08
 -- None : 0.02

('red', 'forward', 'forward', None)
 -- forward : -1.17
 -- left : -0.96
 -- right : 0.08
 -- None : 0.48

('red', 'left', 'forward', None)
 -- forward : -2.30
 -- left : -2.28
 -- right : 0.12
 -- None : 0.87

('red', 'forward', 'right', None)
 -- forward : -0.66
 -- left : -1.72
 -- right : 0.15
 -- None : 0.08

('red', None, 'forward', None)
 -- forward : -3.66
 -- left : -4.49
 -- right : 0.22
 -- None : 1.07

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -1.20
 -- right : 0.02
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : -1.27
 -- left : -0.59
 -- right : 0.06
 -- None : 0.07

('red', 'right', 'right', 'forward')
 -- forward : -0.39
 -- left : -0.40
 -- right : -0.20
 -- None : 0.04

('green', 'left', 'right', None)
 -- forward : 0.04
 -- left : 0.13
 -- right : 0.48
 -- None : 0.11

('red', 'left', 'left', None)
 -- forward : -1.13
 -- left : -0.95
 -- right : 0.08
 -- None : 0.57

('red', None, 'forward', 'right')
 -- forward : -0.51
 -- left : -0.58
 -- right : 0.02
 -- None : 0.21

('red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- left : -0.49
 -- right : 0.02
 -- None : 0.02

('red', 'left', 'right', 'left')
 -- forward : -0.98
 -- left : -0.49
 -- right : 0.00
 -- None : 0.08

('green', 'left', 'forward', None)
 -- forward : 0.63
 -- left : 0.13
 -- right : 0.05
 -- None : 0.06

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.01
 -- None : 0.02

('green', None, 'forward', 'right')
 -- forward : 0.11
 -- left : 0.02
 -- right : 0.02
 -- None : -0.16

('green', None, 'left', 'left')
 -- forward : 0.05
 -- left : 0.31
 -- right : 0.05
 -- None : -0.25

('green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.10
 -- right : 0.02
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : -0.00
 -- left : -0.20
 -- right : 0.04
 -- None : -0.24

('red', 'left', 'left', 'left')
 -- forward : -0.09
 -- left : -0.39
 -- right : 0.01
 -- None : 0.08

('red', 'forward', 'right', 'forward')
 -- forward : -1.97
 -- left : 0.00
 -- right : -0.19
 -- None : 0.02

('green', None, 'left', None)
 -- forward : 0.22
 -- left : 1.07
 -- right : 0.19
 -- None : -1.53

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : -0.05

('green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- left : -0.19
 -- right : 0.00
 -- None : -0.09

('green', None, 'left', 'forward')
 -- forward : 0.06
 -- left : 0.24
 -- right : 0.11
 -- None : -0.37

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.11
 -- right : 0.01
 -- None : 0.11

('green', 'forward', 'forward', 'right')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : -0.04

('red', 'forward', 'left', 'left')
 -- forward : -0.40
 -- left : -0.11
 -- right : 0.01
 -- None : 0.10

('green', 'forward', 'forward', None)
 -- forward : 0.40
 -- left : -1.35
 -- right : 0.09
 -- None : -0.34

('red', 'forward', 'left', 'forward')
 -- forward : -0.41
 -- left : -0.39
 -- right : -0.41
 -- None : 0.13

('red', 'right', 'left', 'forward')
 -- forward : -0.40
 -- left : -0.41
 -- right : 0.00
 -- None : 0.04

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -0.80
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -0.31
 -- left : -2.72
 -- right : 0.09
 -- None : 0.03

('green', None, 'right', 'forward')
 -- forward : 0.07
 -- left : 0.07
 -- right : 0.31
 -- None : -0.52

('green', 'right', 'left', None)
 -- forward : 0.02
 -- left : -0.60
 -- right : 0.06
 -- None : -0.25

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.01
 -- None : 0.02

('red', 'right', 'right', None)
 -- forward : -0.30
 -- left : -1.97
 -- right : 0.04
 -- None : 0.25

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.11
 -- None : -0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('red', 'right', 'left', 'left')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -0.09
 -- left : -0.10
 -- right : 0.08
 -- None : 0.02

('green', 'left', 'left', None)
 -- forward : 0.09
 -- left : 0.47
 -- right : 0.07
 -- None : 0.08

('red', 'forward', 'right', 'left')
 -- forward : -0.68
 -- left : -0.10
 -- right : 0.00
 -- None : 0.05

('green', None, 'forward', None)
 -- forward : 1.03
 -- left : 0.12
 -- right : 0.24
 -- None : -0.93

('red', 'left', 'forward', 'forward')
 -- forward : -0.40
 -- left : -1.19
 -- right : -0.41
 -- None : 0.06

('green', 'left', 'left', 'forward')
 -- forward : 0.02
 -- left : 0.11
 -- right : 0.03
 -- None : 0.02

('red', 'left', 'left', 'right')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.01
 -- None : 0.08

('red', 'forward', 'forward', 'left')
 -- forward : -0.11
 -- left : -0.10
 -- right : 0.05
 -- None : 0.02

