/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- None : 0.35

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.02
 -- None : 0.17

('green', 'forward', 'forward', None)
 -- forward : 0.47
 -- left : -1.00
 -- right : 0.06
 -- None : -0.29

('red', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- left : -0.81
 -- right : -0.20
 -- None : 0.11

('red', 'right', 'left', 'forward')
 -- forward : -0.40
 -- left : -0.39
 -- right : -0.20
 -- None : 0.00

('red', 'right', 'left', 'right')
 -- forward : -0.21
 -- left : -0.40
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -0.48
 -- left : -3.83
 -- right : 0.04
 -- None : 0.25

('green', None, 'right', 'forward')
 -- forward : 0.09
 -- left : 0.08
 -- right : 0.35
 -- None : -0.34

('green', 'right', 'left', None)
 -- forward : 0.08
 -- left : -1.33
 -- right : 0.02
 -- None : -0.18

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.00
 -- None : 0.01

('red', 'right', 'right', None)
 -- forward : -1.18
 -- left : -2.71
 -- right : 0.09
 -- None : 0.24

('green', 'left', 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.01
 -- None : 0.03

('red', 'right', 'left', 'left')
 -- forward : -0.09
 -- left : -0.40
 -- right : 0.00
 -- None : 0.06

('red', None, 'forward', None)
 -- forward : -4.00
 -- left : -3.02
 -- right : 0.17
 -- None : 1.23

('green', 'left', 'left', None)
 -- forward : 0.03
 -- left : 0.59
 -- right : 0.08
 -- None : 0.08

('red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- left : -0.31
 -- right : 0.05
 -- None : 0.00

('green', None, 'forward', None)
 -- forward : 1.09
 -- left : 0.20
 -- right : 0.17
 -- None : -1.37

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -1.94
 -- right : -0.21
 -- None : 0.16

('green', 'right', 'left', 'left')
 -- forward : 0.01
 -- left : -0.21
 -- right : 0.03
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.59
 -- right : 0.05
 -- None : 0.01

('red', 'forward', 'forward', 'left')
 -- forward : -0.11
 -- left : -0.09
 -- right : 0.03
 -- None : 0.14

